hu0,hu1,hu2,hu3,hu4,contrast,correlation,dissimilarity,homogeneity,ASM,energy
0.5828085973248386,0.42599455335702835,0.37469887061246143,0.5029786757845942,0.14283750352000543,0.7030084893084332,0.2196120127342913,0.8558090063329057,0.018178910974170983,0.009882078584431953,0.02771344647701913
0.6207449975946527,0.2611775416593317,0.24538757595962268,0.4832484629544134,0.16498066590455976,0.23874793883325945,0.7164893283236833,0.4479137789834273,0.10949912253140638,0.029511611661408428,0.07623438691636214
0.620537776550159,0.376971229162242,0.3085200760399107,0.44367386477341386,0.8215855783518267,0.3309633164651229,0.6087963718388529,0.5528731088225644,0.07085706523078868,0.019424851914172245,0.052284975606726014
0.4617851114831172,0.13500954632864479,0.17785619712346182,0.20162263576912298,0.7289121185243629,0.23276133833050638,0.7716327743561043,0.4252456572062859,0.131267670695183,0.030452448890002107,0.07726827099592769
0.3135724130203333,0.08180241131969862,0.14583920497610278,0.15992687940642278,0.7133824603280161,0.15241488900042643,0.8664106533777628,0.2916473293130775,0.2620338538000592,0.08265109922234642,0.17395445260669704
0.2954424671597289,0.16578673287333096,0.13747405624135117,0.1384809308505022,0.7049048540273317,0.6214196692144003,0.579349915623679,0.5969417212656374,0.23989757958401162,0.1389675586512263,0.2476098389245333
0.572771794162044,0.23850331065532285,0.25151719117813737,0.20935280427522063,0.7431037799628374,0.16751430203348894,0.8092590941655694,0.3558985305655596,0.15736699962772954,0.03853322917009683,0.09520111204363879
0.5925399606053906,0.19951039337011905,0.16741551043490988,0.30193931296665133,0.23345493706452441,0.1927608369509916,0.7844256795216247,0.3865417739475585,0.14139975649024875,0.035388137802820505,0.08860043286856872
0.4376593050812402,0.20916074402624568,0.24413580610431632,0.28842629697936406,0.22674831399558082,0.2891277166510405,0.7345900198089976,0.46848624969857444,0.13447118016787926,0.036282111148826277,0.0874348593171672
0.630517392816469,0.18194626677046044,0.13327640306229452,0.2079681948964226,0.26429453037591816,0.36953981884419734,0.6160856807104995,0.5647997687058955,0.07908311290711283,0.02173365333072623,0.05756342455086288
0.8160337183401841,0.42801452914883026,0.35832729383240486,0.5407666325432002,0.13308797375205275,0.19793722837728445,0.6666662022701432,0.3076005803510195,0.2562927023664776,0.19786268473001659,0.34567241260597376
0.4629531192403109,0.37925919136540637,0.16078067863398884,0.2160131554979913,0.2607463569735907,0.40726642092126686,0.6400094098368831,0.5733533419541389,0.09756574246735948,0.028201046470264713,0.07116874912550791
0.7363270518023962,0.16200072124802972,0.15061018555738132,0.2113578526456037,0.7282989289349243,0.2060070331176703,0.7549125924401956,0.3984705457578951,0.13735289745445928,0.04123600118805511,0.100976678508271
0.5560316001113716,0.4361070196459774,0.2785065324296144,0.3224197553105488,0.21337289933696513,0.5619931283504406,0.4039750439495124,0.7441100719599701,0.03299541524263854,0.009324110500462135,0.026360578147406305
0.5996118536033864,0.17846727600438705,0.2278343655437131,0.25775707483251725,0.2393413654107682,0.4547227198719811,0.519033356004708,0.6498471186783832,0.05213111976017552,0.015320444007537425,0.04182781917665725
0.2519231499351651,0.17515048732890418,0.17840678385101183,0.22453845632372565,0.25423705288076714,0.3463058544050867,0.7182782148994729,0.4503393257742244,0.24112085464823219,0.10441332900349906,0.20303728764860543
0.6476502259439132,0.4025829732421479,0.35452659890754207,0.6093985927542916,0.11231146172547325,0.42256361042787377,0.48180692364727734,0.6320966199954192,0.055479592053775686,0.022211878123574454,0.05836118517402844
0.6316917727630847,0.1992973483098,0.3354751754714833,0.2596995082666731,0.22719016924752694,0.1894901632782977,0.7781447984746782,0.38251413195207495,0.14527064252599656,0.03903419848159439,0.09579510141648366
0.4612841981994509,0.13374325127736286,0.12941645579623903,0.18850761695649626,0.2715579692443516,0.21902433557728232,0.7920866009731728,0.40346603904456263,0.1460423789098866,0.03547785850421504,0.08852326936161448
0.39361943566176366,0.2870756136833546,0.16267720803147037,0.22277850965264626,0.7351272582040653,0.23374258759843564,0.8005874333699734,0.38498093066005756,0.2121616422803941,0.0694699334077931,0.1500747408294175
0.7260492615369453,0.2613169017029031,0.22534912240226687,0.31821426571390343,0.22215835985458426,0.08457916854207333,0.8836250285184195,0.1934832331490397,0.3798503370636041,0.1638733671534389,0.292773929110633
0.6584677222458031,0.5661923915570314,0.34898963068254746,0.45329330225854214,0.16294500228043995,0.434424216442654,0.45554173911351126,0.645364211333862,0.05099072249629998,0.022094070426906472,0.058072806066706055
0.5097144544765244,0.25039942832347434,0.20231599062397634,0.2446267266404372,0.2478733426856723,0.52751333968793,0.4984961396754855,0.6926820525970628,0.05158388065718989,0.013435595465260684,0.037010487853165616
0.41210609842298174,0.16201181514158516,0.1297575559860164,0.13355980109795546,0.28832367197121744,0.11738275505090062,0.8889281709055697,0.2601793409184288,0.26545132711143477,0.07506036886449546,0.16039549264564024
0.6515505230229305,0.2014771184067666,0.21156893066881738,0.4405271404014244,0.1846013872487374,0.147770022784794,0.8228714940170873,0.32504889361404377,0.17925441895986655,0.04905075714798235,0.11719247899706184
0.514080019403385,0.2960772409966447,0.21777718782481575,0.26080909469553315,0.7550920126994219,0.7346702949234706,0.3000207317403249,0.8314288796819151,0.0327433901568421,0.01200643409043307,0.032670171887301695
0.6095763997534552,0.5421238647358931,0.26470352667071645,0.34528101111384274,0.20615459433077984,0.3109575604079768,0.6409769540606879,0.5283327003082868,0.07946035645726536,0.022437615399088444,0.059424180225122775
0.5613014045314451,0.2719918290695038,0.21313647256646334,0.41373957229147723,0.8019489364805565,0.28866568930452746,0.6909700984825061,0.5037799563873315,0.08928941992242621,0.019483304703275226,0.05237457535328101
0.6584188697432984,0.35681689589556287,0.22045708888129928,0.29345449223761594,0.7637572225731483,0.12091682814529252,0.8494061392187188,0.2747308672889003,0.23709189568294542,0.07596544204521533,0.16422470306780795
0.44869966025302477,0.15754976389029374,0.14227579931965836,0.1731333669905534,0.274915168118267,0.33869908808339677,0.6992175937836314,0.5121375271058788,0.11326651148232234,0.029915799977839736,0.075669411477314
0.49011657583059937,0.2410278219938175,0.14820706695462732,0.1942459412972666,0.7237879315083441,0.6074222078523419,0.4703604469586729,0.7192912845886477,0.06222177328079455,0.019888414449971505,0.051963515148380636
0.38985271305519326,0.2567340960322049,0.1580427547433817,0.22997358198605858,0.25649132906995675,0.6810862268122108,0.5040128508491406,0.6908225209165293,0.1334634711274277,0.057226891528846816,0.1252578237678831
0.7157480593829938,0.2472897938613251,0.2399272518921245,0.31765440902104675,0.22030018571879056,0.3673896354074611,0.5205565254737815,0.5680569659773949,0.0749254225420661,0.03465312826986237,0.08742849014652092
0.5726041197617106,0.3242695018941657,0.24892306715288995,0.3377454209773003,0.2098023425052206,0.1667224751322832,0.8115930736471113,0.3596152135916266,0.15008180882416022,0.03592355115218633,0.09001088647776728
0.6679320127182998,0.2296134872244879,0.31933326066005674,0.29987807885917933,0.7768803354312257,0.16477905444427962,0.7955334594920845,0.3489992705765152,0.16575744756507435,0.05086375552421785,0.12014817589573276
0.6653602619940701,0.43379434456019444,0.3638828021105344,0.4673746818544971,0.15734712755566035,0.5429365952846976,0.31454123450876104,0.7282655153401852,0.03890925806275046,0.021382176839294262,0.056181007247573043
0.7928361455137025,0.44229265286319797,0.38231009721595105,0.49763847154779783,0.14419671449748056,0.3022519336441697,0.5260716064276214,0.43773550578517667,0.16163843169361605,0.11410451047856941,0.23219492892219162
0.7600964323814159,0.3892307968391071,0.2843722114785387,0.37936546321313674,0.7950053668954885,0.35341164633269734,0.48979458844028684,0.5223297178988413,0.10595545173296612,0.06758095034876896,0.15225829484578268
0.5544082724684737,0.3292775786984857,0.2574072058346666,0.31320499592592643,0.21886546653507943,0.7592445963339411,0.24023757512788738,0.8732605563085303,0.01860048127315701,0.00688911236822341,0.01941690474937325
0.6126995968240514,0.38426007264384693,0.31506336135255586,0.5739640216952415,0.8643261739095046,0.4353645618370775,0.4942437756628681,0.6423629654666908,0.05355620567877624,0.017607619273772194,0.0474313228520493
0.5855566269909291,0.38002416826455154,0.272313577796196,0.342436103100848,0.7844381866737786,0.4257998953973481,0.5236209149142801,0.638732274108718,0.0520884630660172,0.014470422645010613,0.03966864976058758
0.7541335746042284,0.29053091961790767,0.26800369789076633,0.30655328008497656,0.7705674096323196,0.2553353406011001,0.621740386616474,0.4207116809670356,0.14786703850543048,0.08493632198695444,0.18424668755807314
0.7598252921842857,0.3038607540111449,0.2658204410756528,0.3517944463384129,0.20516956251850235,0.14141932409201993,0.7983390694973854,0.2919333511918927,0.22705784585418476,0.10597227324238302,0.21757906026055218
0.6163748733379419,0.21063968671112424,0.17798348714846315,0.3403464085474138,0.2177576088392111,0.3017397523769051,0.6605888007006903,0.5114182913473528,0.09058872462534477,0.025965787654080596,0.0677979914371996
0.4125531233245174,0.17411879607898126,0.1498667199090635,0.19340942633529418,0.721421499562256,0.5417904290374423,0.5804201969242828,0.6254343933592794,0.11670058319778881,0.04142019984687603,0.09849715135065099
0.6230020988809806,0.3620075322342407,0.24518942155937223,0.33604457182200237,0.2128999251446872,0.250002883212373,0.7049667943355552,0.4616915073325535,0.1049266253019036,0.028884671860661966,0.07432548483796729
0.5893551359129535,0.23536891517104666,0.17182137499455782,0.20698877445422473,0.7285667243637871,0.4202196473945769,0.5615790019778246,0.6210625656801833,0.059724985263613445,0.015043539724154306,0.041278435992692354
0.43547398883872634,0.3279278530801044,0.17298220399542816,0.25110503164414366,0.742659748308662,0.4409190191160107,0.63000511768015,0.5932029537730754,0.09538736612526219,0.02721983564322957,0.07019801704736235
0.7883957560676582,0.3039203226122243,0.24728638834026975,0.31680393159640435,0.7729868061666832,0.10172873523540191,0.8471751615369956,0.20088971026879865,0.3863570615565251,0.2303638722677392,0.37948330990620505
0.6102078386180615,0.1566671669720063,0.12452205520444143,0.18971059972361035,0.27527724764952904,0.15608280946694858,0.8312170399431145,0.3316233884197734,0.17770283035423115,0.04342545087147614,0.10543745600330763
0.5746675693122585,0.2920909455592867,0.2912765242035284,0.40865296871996454,0.18550430006417362,0.485823339499076,0.4803682212406767,0.6819610539178981,0.04526192108915475,0.013387952108173529,0.037130273809559335
0.7515174133860013,0.15229092661012236,0.1746854675591398,0.27181573603235104,0.24058905071780826,0.11464741384351532,0.8570357983868065,0.2657865933548963,0.24129239148647783,0.07861841889155982,0.17064353527979542
0.6320793559665673,0.5703208300403004,0.29253274522112366,0.37863285544724395,0.7974119892696262,0.3555110803929204,0.5735274513735844,0.5689461416188472,0.07091876212902229,0.024010323748926896,0.0622986394162039
0.4050247000003347,0.18045374275736356,0.12635265075151547,0.12565243740555135,0.6971133546261107,0.3259991360869817,0.722656953729663,0.47253256499979623,0.1574873282658816,0.05213127680498177,0.11765967639257471
0.6993797049797235,0.3772224243313842,0.2579022630646351,0.29765320279234886,0.2231136969869395,0.31365902319231387,0.5830074054692618,0.5158556277173201,0.09305325628124152,0.041291678472899065,0.10156234768464614
0.6262648548549516,0.15468543385242275,0.190946503315196,0.2406067730559902,0.7467115249402915,0.31032997524546807,0.6686333331300344,0.5150321158561176,0.09213815015569544,0.02400054581762035,0.06261046155233242
0.6927027391730062,0.27761286149641,0.20114334272543336,0.274413455659136,0.23778044724536065,0.15800188811875485,0.80184807334745,0.3363096967024355,0.1755940449575341,0.054977939630801005,0.12887561708952092
0.7164870389222788,0.45668239217289436,0.36908269239433256,0.4684197590481873,0.8355285724008451,0.2543333913861546,0.6463451364363761,0.4368042477006445,0.1375207141564169,0.06791124253179738,0.15405605214029425
0.49645150300927915,0.17528857428645248,0.10738344840761102,0.12420014023424912,0.6933477050129676,0.18593259330879736,0.8121911123834378,0.36894252011738105,0.15772081191300563,0.0365580159315034,0.09109940058723184
0.41336955027909567,0.16955097352337875,0.1427088297115701,0.18322552887433244,0.27403404437553924,0.5179245090682546,0.616205724891244,0.5824295995963551,0.1580653455858421,0.06271382805934435,0.13534374446785147
0.8054347985317983,0.4331856016690393,0.3378069719231351,0.45331057117983253,0.8279288697020082,0.22838485533417846,0.6270092545237195,0.35172268358595843,0.21392773415652439,0.16203235275190386,0.2984451679206757
0.5046231783640355,0.2461277999565963,0.26804246977365814,0.3220754887299771,0.7775645879068948,0.5660848096058271,0.4631603582369673,0.7191396030456335,0.05237658272257507,0.016289369919972065,0.04164625932073981
0.7401730241543851,0.30852562052573135,0.5386185532627797,0.40509548828566266,0.8327869760558733,0.19041365525919193,0.7355728692066796,0.3596144035642743,0.17662197669468654,0.08130954236580247,0.1752899726167332
0.6588742230212304,0.2642718831184075,0.14933896935896146,0.20670853430093683,0.7248652484913229,0.15245193007245111,0.8180927569340003,0.3285541407739919,0.18358073593149418,0.052026309716601486,0.12157110056498352
0.7494941185189635,0.16701087370696077,0.150577144314113,0.2426484129034297,0.2503833423258805,0.20243030470463755,0.7569471090563503,0.39270966650875627,0.14161518359870548,0.04423149337239477,0.1071743828905137
0.6394508609860261,0.4601362271238529,0.1848239730200892,0.24794869282821036,0.24780960757591022,0.18577464198925148,0.7823592761273909,0.37869210835370615,0.14455033873471942,0.039337693058121584,0.09713902771627424
0.6964477787022938,0.15043287265830868,0.14975136001850714,0.22238644126742874,0.7335083178536254,0.028773824554674476,0.9615827793016067,0.08505218683280608,0.6097500097178226,0.2603953432406966,0.40455333585679726
0.7271778261432982,0.26749184885325616,0.17893880132632572,0.23813582859376722,0.25227226862299434,0.26807092351530515,0.6507468627604553,0.45605278338851685,0.11979752896706096,0.0518159316886768,0.12223685872918962
0.3948905480043798,0.14137572921865046,0.14381795975024214,0.17950862649614466,0.7172055038175648,0.08807814865354373,0.9276389457959028,0.18273128487164564,0.4473170993656786,0.20430452417944903,0.342601866974645
0.6695219701657317,0.33243258115618896,0.18119945644302182,0.2182392017338361,0.7334303721251811,0.23574567898372223,0.7111825256448289,0.4334027734850088,0.12468210628559667,0.0419530154119181,0.10203617461502269
0.7117261849969129,0.26144466692988355,0.2511977947440351,0.33956437499966885,0.20932137824341518,0.2127570046526456,0.7175205963573982,0.40219442468222305,0.14133759496149634,0.05583773589424468,0.13118119393665922
0.66938869357227,0.2276288424167965,0.28801616445763767,0.30600778463585754,0.217278915043432,0.28702720397542275,0.6489880331605753,0.49827041444134385,0.09281509882963407,0.02948681929009522,0.07585847116373186
0.7410509836248335,0.4505504077452663,0.3483489973123421,0.44157548170629657,0.16800513197788197,0.3320520978025797,0.5271461024223374,0.5126965986790449,0.10697782228294313,0.05877975775301327,0.13745056318298343
0.7656486392022411,0.29170422492978887,0.271404956069401,0.3625317714286621,0.790694130556206,0.1556967696206425,0.7735083382201791,0.3075426079079108,0.21913863789447346,0.1075033936144003,0.22084242811506283
0.7157841040925085,0.5085671079539271,0.281135722726605,0.36162741024557704,0.19912660279872643,0.20321405346315513,0.724193356527581,0.3891666727241962,0.14911553675388559,0.06373506223822259,0.14524030690137277
0.6539564476759001,0.5883195306525711,0.3984539801575642,0.5045332597664465,0.8510811259966526,0.5131396099810625,0.3690634340388269,0.705584271205554,0.04354710028810586,0.02039537951537423,0.05418795114175891
0.5874346462996022,0.26763819948767686,0.24126589257116052,0.2955751890648074,0.22243240012206186,0.6166509185960423,0.34098210531412315,0.7760538892029102,0.031107822153720942,0.011228204199679011,0.03107653623390938
0.6716177108129746,0.32129203171953424,0.23586478465854133,0.28353342468474246,0.22912318378212265,0.47876826273430956,0.4070681688665332,0.6737590868306845,0.04768497242222956,0.021639041645383064,0.05762714474704887
0.6366261085760482,0.3223898378775202,0.4174443889010658,0.36840426989341585,0.18018306272833906,0.249634321948795,0.6941557293042474,0.45469558384754627,0.11138610280225564,0.0353216612414186,0.08822260892659343
0.5154434653726939,0.21209167370068688,0.2853505846843984,0.2683883701876256,0.7627833284168187,0.3850988208684004,0.6234468054202084,0.5832355180456478,0.07413960066175958,0.01817674578629034,0.04860717114068794
0.5182906657722067,0.1526745979035575,0.0939930270699064,0.11454014090122767,0.6898007949354306,0.08823672349895008,0.9073509396194933,0.2228534525080989,0.2825361570757836,0.07694915933378614,0.16838976240720865
0.6080587929115906,0.31805909928405746,0.16744508766168412,0.22231585440016866,0.257237750607704,0.1166960915385376,0.8645682290221178,0.27022224268245665,0.24394106691849174,0.071146234946662,0.15556203417396947
0.651273965948546,0.3085487869143848,0.2622541650325351,0.5286100766700756,0.8420147498391853,0.1775390269974128,0.7801981942316115,0.36453294112137635,0.1593907606177207,0.05125077349761248,0.11957404005096604
0.5997650711404917,0.15378029748092267,0.16348135895826807,0.19956056017006701,0.26536805463762975,0.2559739550900617,0.7283610745167434,0.4578707774823659,0.11014265781573074,0.027317842172535862,0.07085246323153326
0.6089621057264542,0.18368126195957857,0.1760066702924213,0.254231861710496,0.7453701131216968,0.20707995556864928,0.7710754888185566,0.4061195533787206,0.13147450385700368,0.031459185991802086,0.07995577129030992
0.7538102828761267,0.5174651044403789,0.47275712647152085,0.5576321931599909,0.11355697467907655,0.3919853061273355,0.4346858404044956,0.5649486197460086,0.10136296640663535,0.06651592228722052,0.14851084149650026
0.6779025011675398,0.36946889004150907,0.29856555349521735,0.45167167535457065,0.16890756416868713,0.17853596327986967,0.7712182876771254,0.3686248982663287,0.1525801786002654,0.051889837711604415,0.12317912417290564
0.6485274572047186,0.22553133237818246,0.16916914379373452,0.205192210543522,0.7285249333941289,0.0773164087922575,0.9061832040214535,0.19142999359635496,0.3698419218993574,0.1195801051953199,0.2298622483382903
0.6936657322966957,0.2545122693171041,0.21573228520552803,0.3444556896930748,0.7762661638384086,0.2049725638621906,0.7433666928256036,0.40160275647671256,0.13492135534548202,0.04319772055288573,0.10529701903328047
0.6193301004061003,0.4868085460933476,0.2165286346024289,0.28807869757420773,0.7598558338143198,0.24460790563290258,0.7167254861011267,0.4509165905727762,0.11120745522433498,0.03196100956857167,0.08098409758666104
0.5832813361320889,0.40160117389940164,0.22629557060092398,0.25926730113042523,0.7517256519335889,0.5345132535613673,0.41264424444983067,0.7197427740036504,0.037709634869021534,0.012269460448902916,0.034327413420131854
0.6502918918847621,0.17969823862183743,0.17697550347220367,0.22057300503548147,0.254733250162244,0.02673765089651687,0.9660390560008604,0.08443937829380897,0.5788674788388141,0.20790462551357067,0.3494230415915579
0.5602344855147698,0.31437512801614137,0.17964431928575186,0.23036918930083364,0.2527655714250735,0.30551866265591704,0.6870067163612672,0.5130757292035663,0.09038502040237001,0.02210537227951702,0.05844462718616938
0.5581465979844,0.29860754492722874,0.18645802113980434,0.30844951069390497,0.7637524491310694,0.18536498401369458,0.7960779759276404,0.3785705017918082,0.14426498862222284,0.03278453961636944,0.08325159813105552
0.7613445731810056,0.4077109447853651,0.38024292428481876,0.46145621567374295,0.1538530943851228,0.20982557282939399,0.688113961735899,0.3674534475060875,0.18070145983133207,0.09923396819462832,0.2085915663551507
0.5736125518240521,0.42885618193746744,0.3229250265698566,0.4247642280781105,0.8150019752286337,0.7298578413099552,0.21051107726881924,0.8656788472375391,0.01819902894256774,0.007999959681098926,0.02259120548932186
0.5600917652884905,0.3274342298624061,0.17071054038320632,0.2127305890027507,0.7304958869902843,0.30793845645156503,0.6806689744128306,0.5175422370866265,0.08720932443610213,0.019597761715894158,0.052387118291820294
0.5407927003336862,0.28006033961907284,0.14267302817068309,0.1854480149332249,0.2704438247836345,0.2071676880405658,0.7848861354352021,0.3963430005308038,0.14394720001080402,0.03450939968150178,0.08659930807373341
0.5766895135949865,0.2053041585688661,0.11724680591629585,0.16212563339542152,0.7073285400860958,0.26332104914157267,0.7305543777812761,0.4622608015329965,0.11192807513637403,0.02697070127917952,0.06969330362626511
0.6222627470982365,0.12643652793489685,0.13545534642482662,0.1948207598934634,0.7195505820801804,0.15062604488539671,0.834191605073311,0.32730046015319797,0.1787499249195234,0.04526021551749269,0.10930587243942143
0.4375296642755831,0.18240898730593658,0.1801300845555209,0.2719737922629136,0.7514895858692049,0.32982833509618387,0.7073042506705038,0.5028802929149491,0.12532558987752798,0.033126437152010774,0.08033748456586559
0.6358383186874083,0.3571137567958191,0.4223502195652523,0.41753052197931106,0.827321246225786,0.40717443095481076,0.508645730446652,0.6226573936366462,0.05537194765429233,0.019629704333614405,0.05224746672180375
0.5860309466330859,0.24280204968830144,0.31935386737458815,0.25917294152588444,0.7643526442093239,0.2635561300362873,0.7006834585064452,0.473302643938357,0.10211038492269993,0.025896699316572982,0.06701718406638522
0.6897703374796065,0.24502846490152133,0.21377849955927203,0.41200059506387277,0.7982026036587296,0.09402775399985265,0.874677413992788,0.214775803722949,0.339747051412091,0.13349576254253565,0.2517230170058439
0.6481907074726039,0.3785225310424042,0.3291027347355684,0.4349394292118702,0.820643336719473,0.5436486628792543,0.33744995050631965,0.7309077307946604,0.03663918977260899,0.018307368734819994,0.04930482170830112
0.6752589706311779,0.2825789284552361,0.23935564149241315,0.3023735374558287,0.7677081185803745,0.4822878300374664,0.41131273463251183,0.6741928347390683,0.04808123430330204,0.02164178234306635,0.05742666791580928
0.5397174481577184,0.16676334722354974,0.17956389556850985,0.22770039814081985,0.737983199059779,0.10683585947842308,0.8840021095876298,0.25182314476194145,0.25751626411711187,0.06564974196827918,0.14714842645095086
0.5846048086778093,0.4031889738434413,0.2872442063107853,0.3519010890910984,0.2016238083983127,0.4044048593558179,0.5506044587811892,0.619494198771736,0.05674551294544115,0.016606013808602806,0.04490249702637132
0.6623191574099384,0.46730822300016017,0.37279167804761415,0.5960292290036854,0.11238498762247115,0.2658677995035632,0.6643360434632101,0.4739753935310602,0.10589013426218133,0.0383604220961774,0.09437535341994507
0.5371596215756035,0.24645920395522333,0.2487308886166141,0.28426409003041686,0.22559368370368654,0.38440132393122367,0.60819816621913,0.5890653387288184,0.0691533648810615,0.017846830207199103,0.047919008546146745
0.5224094870324165,0.16718899678253565,0.13068656547178872,0.16027068237230835,0.7077871390652583,0.37168905841671895,0.6567005366282626,0.550360813495837,0.09445673408799204,0.02448872713877873,0.06292510612468379
0.6578365226134807,0.23360325556177344,0.25139137952057183,0.36547961529454465,0.7888580299356089,0.3913337035337751,0.5304577506930727,0.5998826133527685,0.06401403592403204,0.02251201261121674,0.059762222515516626
0.617971426921861,0.3656451505233207,0.34035628220964836,0.3973092789291467,0.8117093530004016,0.22519190600269282,0.7321772629312591,0.4342813683607057,0.11395215912586715,0.0309896139040455,0.0792160234023222
0.5571395758194397,0.15952732522843246,0.15180698438606308,0.23803141967124347,0.2566731548532519,0.07392669909124865,0.9192514100914776,0.1925588910861717,0.3446633322034269,0.09990066818256926,0.20259154494635215
0.7381831527443584,0.23180307241188808,0.18650464833944128,0.2516982544562988,0.7445409664534921,0.31652383879568236,0.5776724147074568,0.5128449203092413,0.09601329053433254,0.044521263715181246,0.10818297829088368
0.5594826703049514,0.42083101463876404,0.17160707520644122,0.1685419351715608,0.7142638075266411,0.14618347008145843,0.8364530154212115,0.30938419420004326,0.214079847716706,0.06423489884405793,0.1425498380752869
0.6545867912878862,0.17199554477969992,0.1791818245371328,0.37992135086683915,0.7859452522358245,0.14106369537469846,0.835469037736549,0.31389113674668967,0.19039392899343005,0.05015411740961169,0.11811662121242204
0.7469895577149812,0.4728583324695265,0.4104188632913932,0.5901161845479467,0.880981236959528,0.3357760255847042,0.5210399983203656,0.5090478010728152,0.12002666018527146,0.06998794075783234,0.15651903579726584
0.6278513797344888,0.33067602168361315,0.2955959334766695,0.45238743138643506,0.1714142348373367,0.33243158951195817,0.6079490674743793,0.5488235545010666,0.07691380058302544,0.02260299477240298,0.05967660117557501
0.49766872419751873,0.18271166456352883,0.20138436804054594,0.20905542748651934,0.39741106553210076,0.084243137419916,0.9504365506631811,0.12022325983283398,0.6899924987843834,0.745119525200797,0.816027150436003
0.6662288165800277,0.3519216682320514,0.27534020147072075,0.3159509564732676,0.7760745952045123,0.3160701815785875,0.6095117077531109,0.5291259634023585,0.08290867964916808,0.029381041379356862,0.07558220423398684
0.7155525878023303,0.22798458417535925,0.2521774458479577,0.42311631027552593,0.8083881486869638,0.2829383706284568,0.6407446285882318,0.4894155100331659,0.09897735234325353,0.03685850682532892,0.09213763867806242
0.5315278566025653,0.18847352409865836,0.23320378435013167,0.23967714971306764,0.2445131778536667,0.14036209439053465,0.849330191227504,0.30332542944702695,0.21163830082823043,0.05427529389700262,0.1254012751039321
0.7594212789931826,0.1671817547777067,0.1662338090909752,0.23700271500843353,0.7387051560339544,0.11456649666160189,0.8566158941124214,0.2642298076848493,0.24523225295177212,0.08289678965964344,0.17797268530184715
0.7072369237033374,0.372397275974098,0.3589306726891066,0.398878758201187,0.17869353175779454,0.4157306641607619,0.4374441663344529,0.6129844189597757,0.06572118444108625,0.03630730380366642,0.09115438919553168
0.7535925649875758,0.4997652613834125,0.380058598005851,0.45606842291872085,0.8328378868073615,0.4019569236017109,0.4197626374315027,0.5780980295625585,0.08778718057722792,0.05700469333180504,0.13336323407708134
0.7102211158783753,0.47096738575310676,0.2537442511635927,0.34882252372344524,0.7828814855740859,0.1781623342278543,0.7605237329273368,0.3578060247535544,0.167220193810142,0.06685539638482073,0.15002709248471183
0.7904747920084697,0.27720686390134125,0.2706430549416886,0.36030278896104717,0.19990670531890786,0.2625113113204783,0.5998473807732618,0.41109804189899596,0.16612278389324597,0.10403764159421368,0.21432157445077551
